Title: Vietnam Juara AFF U-23, Netizen Tetap Bangga Pada Timnas Indonesia

<atas>
Pertandingan final AFF U-23 akhirnya resmi berakhir. Vietnam keluar sebagai juaranya. Kendati begitu, netizen tetap bangga dengan perjuangan timnas Indonesia.
Gelar tim terbaik itu didapatkan Vietnam setelah mengalahkan Indonesia di laga adu penalti. Skor penalti yang tercipta, yakni 6-5.
Saat itu Quan Van Chian, kiper Vietnam, berhasil menahan satu tendangan pemain timnas, Ernando Ari, yang merupakan penjaga gawang Garuda Muda.
Ernando mencoba mengarahkan bola ke arah kiri Chian. Hal itu seperti yang dilakukan oleh empat penendang Indonesia, yang sudah duluan mengeksekusi si kulit bundar dari titik putih.
Namun sayangnya, tendangannya tidak cukup kencang untuk bisa lolos dari halauan Chian. Kiper timnas Vietnam tersebut melompat ke arah kiri gawang dan sukses menepisnya.
Vietnam semakin memantapkan langkanya menyabet gelar juara, usai penendang terakhirnya mampu membobol gawang Ernando. Dengan begitu gelar juara AFF U-23 direbut oleh Dinh Xuan Tien dan timnya.
</atas>

<tengah>
Meskipun Indonesia tidak berhasil menjadi juara, para pendukung merasa bangga dengan perjuangan yang sudah mereka tunjukkan. Tidak sedikit dari netizen datang ke Twitter untuk mengungkapkan apresiasinya.
Berikut deretan komentar netizen terkait hasil final AFF U-23 antara Vietnam vs Indonesia, sebagaimana dihimpun detikINET dari Twitter, Sabtu, (26/8/2023).
"Kalian luar biasa coy, kalian udah kerja keras. Warga Indonesia tetap bangga dengan kalian. Ernando ojo nangis ndo tunjukkan sisi kreak Semarang mu kui," tulis A.
"Selamat juara 2 Indonesia. Permainan yang sangat luar biasa. Ernando tetap semangat, tetap i lopyuuu Ernando," ungkap Nuiss.
"Gapapa, kalian keren," kata Iza.
"Nice try Indonesia semangat terus," ujar Me Poo.
</tengah>

<bawah>
"Gapapa Ernando, lo udah keren banget hari ini. Kalau bukan karena lo mungkin udah selesai dari babak kedua tadi," tegas Midnight.
"Terima kasih sudah berjuang meski hasil tak sesuai harapan. Tetap semangat," terang Bugs.
"No problem, kalian sudah berjuang dengan sangat keras," tuli Dya.
"Terlepas dari gagalnya eksekusi penalti dari Ernando, tetep man of the match Ernando," tegas Arga.
"Melihat Final pertandingan Garuda muda lawan Vietnam di #AFFU23 tetap bangga walau kalah, pertandingan enak di lihat. tetap semangat Ernando," pungkas Masoko.
</bawah>
