Title: Jantung Aman Lihat Adu Penalti Timnas Garuda Vs Korsel di AFCU23?

<atas>
Dalam sebuah pertandingan yang penuh ketegangan dan emosi, Timnas Indonesia berhasil menyingkirkan Korea Selatan di Piala Asia U-23 2024 melalui drama adu penalti yang memacu adrenalin. Pertandingan yang berlangsung di Stadion Abdullah bin Khalifa, Doha, pada Jumat (26/4) ini, tidak hanya sekedar pertandingan sepakbola, melainkan juga ujian bagi jantung para pendukung.
Tim Garuda mampu unggul lebih dulu lewat gol yang dicetak oleh Rafael Struick di menit ke-15. Namun, kegembiraan itu sempat terhenti ketika Komang Teguh melakukan gol bunuh diri di menit ke-45+1, membuat skor menjadi imbang. Namun, Struick tidak menyerah dan berhasil membuat brace di menit ke-45+5, membawa Indonesia kembali memimpin sebelum jed
Korsel harus bermain dengan 10 pemain sejak menit ke-69 setelah Lee Young-jun mendapat kartu merah. Namun, keunggulan jumlah pemain tidak dimanfaatkan dengan baik oleh Indonesia, dan mereka kebobolan dari gol Jeong San-bin di menit ke-85.
Skor imbang 2-2 bertahan hingga akhir waktu normal dan perpanjangan waktu tanpa adanya gol tambahan. Akhirnya, pemenang ditentukan melalui adu penalti.
Momen ini membuat jantung netizen yang melihat berdegup kencang. Pasukan Shin Tae-yong akhirnya menang lewat gol penentu oleh Pratama Arhan dengan skor 11-10.
</atas>

<tengah>
"jantung aman ? setelah di bikin dag dig dug derrr sama adu penalti😭🤣," tanya @sebutsajarara.
"Gini rasanya punya timnas jago sebegitu excitednya. Timnas Indonesia menatap Olimpiade yg sudah di pelupuk mata. Apalagi kalo sampe juara, gilak gilak gilak. Capek juga senam lambung asam jantung. Thank You Garuda Muda, kami bangga 🇲🇨❤," ungkap @ha9avi.
"Congrats Indonesia! Score penaltinya ngeri bgt sampe 2 digit. Salut buat yg nonton, jantung kalian kuat sekali 😄👍," kata @1of6fans.
"Alhamdulillah....penalti Arhan menutup sport jantung yg luar biasa... Tx Garuda....terbanglah tinggi...🫰🏻," ungkap @AiraNtieReal.
"Gemetaran nangis bangeeettt 😭😭😭berasa liat orang ujian praktek penalti gkkelar² senam jantung! Alhamdulilah YaAllah YaRabb 😭 Bismillah Indonesia 🙏🏻," ujar @niskookwon.
</tengah>

<bawah>
"Dalam rentan waktu 5 hari, 2 subuh nonton babak penalti, MU dan Timnas. Jantung ini enggak perlu dibawa ke Prodia lagi," kata @akunlucas.
"Emang wahh sih timnas hari ini keren banget, walaupun sempat senam jantung pas adu penalti," puji @AlamSyah250401.
"sumpah baru kali ini liat perbandingan bola ampe 4 jam-an. extra time, penalti dan itu buat jantung kaya rollercoaster!!nyengir, nangis, degdegan, gregetan, pukul bantal, semua ekspresi tak lakuinnnn," kata @anisadeahartono.
Detikers juga jantungnya aman usai nonton laga Indonesia vs Korsel? Tuliskan di kolom komentar ya...
</bawah>
