Title: Saksi Ngaku Diancam Anak SYL gegara Tak Loloskan Proyek, Ini Kata KPK

<atas>
Mantan Kepala Biro Umum Kementerian Pertanian (Kementan) Maman Suherman mengaku pernah diancam oleh anak dari terdakwa kasus korupsi Syahrul Yasin Limpo (SYL), Kemal Redindo, gegara tak meloloskan proyek di Kementan. Kabag Pemberitaan KPK, Ali Fikri mengatakan jaksa KPK telah mencatat semua keterangan saksi dalam persidangan dan akan mengkonfirmasi ke saksi lainnya.
"Seluruh fakta menarik pasti sudah dicatat jaksa dan tentu akan dikonfirmasi kepada saksi lainnya," kata Ali Fikri kepada wartawan, Kamis (4/4/2024).
Ali mengatakan KPK akan membuktikan dugaan tindak pidana yang dilakukan SYL dalam kasus korupsi di Kementan. Dia mengatakan jaksa KPK akan membuktikan surat dakwaan terhadap SYL dalam persidangan.
"KPK akan buktikan semua perbuatan dugaan kejahatan korupsi dimaksud sebagaimana telah diuraikan dalam surat dakwaan jaksa," ujarnya.
Sebelumnya, Mantan Kepala Biro Umum Kementerian Pertanian (Kementan) Maman Suherman mengaku pernah diancam oleh anak dari terdakwa kasus korupsi Syahrul Yasin Limpo (SYL), Kemal Redindo. Maman menyebut ancaman itu datang karena dirinya tak meloloskan proyek Kemal.
Diketahui, Jaksa KPK menghadirkan Maman, menjabat Kabiro Umum 2018-2020, sebagai saksi dalam persidangan dengan terdakwa SYL. Jaksa membacakan berita acara pemeriksaan (BAP) Maman nomor 23, pada persidangan Rabu (3/4).
"Ini keterangan saksi dalam BAP nomor 23. Pertanyaan, 'Siapakah yang melakukan ancaman paksaan pada saat saudara disuruh untuk diperintahkan membawa uang kebutuhan Syahrul Yasin Limpo dan keluarganya? caranya bagaimana?'" kata Jaksa membacakan BAP Maman.
"Jawaban saksi, ' Yang melakukan ancaman paksaan kepada saya adalah timnya Imam Mujahidin yaitu Kemal Redindo atau anaknya Syahrul Yasin Limpo yaitu pada sekitar bulan Juni atau Juli 2020, Kemal Redindo pernah menelpon saya dan mengancam karena saya tidak merealisasi pekerjaannya di Kementan," kata Jaksa.
"Lalu Kemal Redindo mengatakan kepada saya, 'Pak Maman tidak ingat dan tidak membantu saya padahal saya sudah memperjuangkan untuk tidak dinon-jobkan. Nanti lihat saja'. Selain itu Imam Mujahidin, staf khusus juga pernah mengatakan kepada Momon Rusmono, sekjen, bahwa pimpinan Syahrul Yasin Limpo meminta saya untuk diganti, namun saya telah keburu pensiun sehingga tidak sempat dicopot namun diganti karena itu telah masa persiapan pensiun dan saya digantikan oleh Ahmad Musafa'. Benar ini?" tanya jaksa.
"Betul-betul, itu pertanyaan satu tadi," jawab Maman.
Jaksa lalu membacakan BAP Maman nomor 24. Dalam BAP itu menerangkan jika Kemal juga mengancam Maman untuk dipindah tugaskan.
"Saya lanjutkan nomor 24, 'Bahwa Kemal Redindo anak Syahrul Yasin Limpo juga mengancam akan memindahkan saya pada sekitar bulan Juni atau Juli 2020 melalui telepon kepada saya. Imam Mujahidin menyampaikan ancaman kepada saya melalui Momon Rusmono yang kemudian disampaikan kepada saya di ruang kerja Momon di kantor Gedung A Kementan RI sekitar bulan Februari, Maret 2020 dengan cara seperti yang sudah saya jelaskan sebelumnya'. Betul itu?" tanya jaksa.
"Betul itu," jawab Maman.
Jaksa lalu menanyakan bagaimana Maman dapat mengenal Kemal yang merupakan anak SYL. Maman mengaku dikenalkan dengan Kemal oleh staf tenaga ahli SYL.
"Satu lagi yang mengenai ancaman tetapi melalui anaknya tadi saksi jelaskan, Kemal Redindo. Pertanyaan saya, dari mana saksi mengetahui bahwa ini namanya Kemal Redindo anaknya Pak Menteri? Apakah ada momen diperkenalkan, ini keluarga saya, istri ini, anak ini, ada?" tanya jaksa.
"Saya memang tahu," jawab Maman.
</atas>

<tengah>
"Tahunya dari mana?" tanya jaksa.
"Pernah ke ruangan saya," jawab Maman.
Maman mengatakan Kemal merupakan pegawai di Kementan daerah. Dia mengatakan Kemal tak bekerja di Kementan pusat di Jakarta.
"Kemal Redindo ini kaitannya di Kementan adakah dia sebagai pegawai pejabat di situ?" tanya jaksa.
"Waktu itu saya belum tahu ya," jawab Maman.
"Saksi kan sudah lama di Kementan. Dia terdaftar tidak sebagai pegawai di Kementan?" tanya jaksa.
"Dia dinas di daerah," jawab Maman.
"Di daerah, di Kementerian pusat tidak?" tanya jaksa.
"Tidak," jawab Maman.
Jaksa mencecar Maman terkait Kemal yang merupakan pegawai di Kementan daerah namun dapat mengancamnya yang merupakan pejabat eselon II di Kementan Jakarta. Jaksa juga mencecar Maman soal usulan proyek pekerjaan Kemal yang tak lolos di Kementan.
"Lalu kaitannya dia bisa menyampaikan ini kepada saksi ya kejadian ini, itu bagaimana kok bisa ini seorang pegawai di daerah menyampaikan kepada saksi yang eselon II di Kementerian pusat, gimana nih asal mulanya? Kan tidak tiba-tiba dia menelpon ini, 'Saya sudah perjuangkan supaya tidak dinon-job. Tidak mau bantu saya. Ingat. Nanti lihat saja'. Kan itu bentuk ancaman yang saksi jelaskan ini. Bisa dijelaskan ada kejadian apa sebelum-sebelumnya Kemal Redindo di Kementan kok sampai dia tiba-tiba menelpon saksi menyampaikan hal ini?" tanya jaksa.
"Memang ada rencana kegiatan program. Nah Program itu nggak bisa kita laksanakan," jawab Maman.
"Program ini program apa maksudnya?" tanya jaksa.
"Program di sekretariat jenderal," jawab Maman.
"Maksudnya apakah program itu ditawarkan Kemal Redindo untuk dilaksanakan di Sekjen?" tanya jaksa.
"Dia mau ikut pelaksanaan," jawab Maman.
</tengah>

<bawah>
"Pekerjaan itu dilelang?" tanta jaksa.
"Baru rencana kegiatannya," jawab Maman.
Maman mengatakan alasan proyek usulan Kemal tak lolos di Kementan. Dia menyebut anggaran proyek itu tak disetujui.
"Terus akhirnya bagaimana sehingga kemudian muncul kalimat, 'Tidak ingat saya nanti lihat saja'? tanya jaksa.
"Akhirnya kan karena tidak dilaksanakan ini makanya WA ke saya itu. Kenapa tidak dilaksanakan oleh saya? Karena memang anggarannya tidak disetujui," jawab Maman.
Jaksa kembali mencecar Maman terkait apakah Kemal yang ingin mengerjakan langsung proyek tersebut. Maman mengatakan proyek itu akan dikerjakan oleh temannya Kemal.
"Waktu itu saksi pada saat di WA seperti ini, saksi kan sudah mengetahui bahwa dia PNS ya meskipun anaknya menteri ya pada saat itu. Apakah ada disampaikan waktu itu ya sebenarnya dia mau mengerjakan proyek itu tapi tidak jadi sehingga kemudian muncul yang ancaman saksi jelaskan di BAP ini. Apakah dia yang mau melaksanakan pekerjaan itu maksud saya?" tanya jaksa.
"Ada temannya," jawab Maman.
"Oh temannya. Makanya saya tanya, dia kan PNS katanya saksi tadi kan. Oh dia mau mempekerjakan temannya di Kementan, mengerjakan proyek itu?" tanya jaksa.
"Iya," jawab Maman.
Maman mengatakan proyek itu merupakan proyek IoT (Internet of Things) artificial intelligent pertanian. Meski tak ingat nominal pastinya, Maman menyebut nilai proyek itu mencapai miliaran.
"Proyek apa sih yang tidak jadi itu?" tanya jaksa.
"Waktu itu apa ya lupa. Computer apa, oh ini IoT artificial intelligent IoT pertanian," jawab Maman.
"Nilainya berapa?" tanya jaksa.
"Lupa saya," jawab Maman.
"Miliaran?" tanya jaksa.
"Iya," jawab Maman.
</bawah>
