Title: Kata Bupati soal Kasus Kawin Kontrak di Cianjur

<atas>
Bupati Cianjur Herman Suherman mengaku prihatin dengan masih adanya tindak perdagangan orang berkedok kawin kontrak di Kota Santri. Meskipun Cianjur sudah meluncurkan Peraturan Bupati (Perbup) soal larangan kawin kontrak, pencegahannya belum bisa maksimal lantaran hanya bersifat imbauan tanpa sanksi.
Herman mengatakan pihaknya sudah gencar melakukan sosialisasi di setiap kecamatan untuk mencegah terjadinya kawin kontrak, tetapi ternyata sampai saat ini praktik tersebut masih terjadi.
"Saya berterima kasih ke pihak kepolisian yang sudah mengungkap kasus ini. Tentu sangat prihatin juga, praktik kawin kontak masih terjadi padahal sudah gencar sosialisasi," kata dia, Selasa (16/4/2024).
Menurut dia, Pemkab Cianjur melakukan langkah antisipasi melalui sosialisasi berdasarkan Perbup larangan kawin kontrak yang diluncurkan pada 2021 lalu. "Kita memang sudah ada Perbup soal larangan kawin kontrak. Dan itu jadi dasar untuk antisipasi," kata dia.
Namun, Herman mengungkapkan jika aturan tersebut hanya bersifat anjuran dan imbauan. Menurutnya tidak ada sanksi, sebab belum ada Peraturan Daerah (Perda) yang mengatur kawin kontrak. Herman berdalih, Pemkab belum bisa mengeluarkan Perda dan menerapkan sanksi lantaran belum ada aturan di tingkat pusat.
"Kita ingin ada sanksi dan jadi landasan hukum yang kuat. Tapi kan Perda belum bisa dibuat, karena di pusatnya juga belum ada aturan serupa. Sempat dari kementerian akan mengusulkan aturan soal larangan kawin kontrak, tapi sampai sekarang belum ada. Jadi kamu hanya bisa maksimalkan Perbup untuk sosialisasi," kita dia.
Herman berharap, meskipun belum ada Perda ataupun aturan yang lebih tinggi, masyarakat bisa turut mencegah terjadinya kawin kontrak. Menurutnya, praktik tersebut akan merugikan perempuan, sebab mereka tidak punya perlindungan dari setiap tindakan yang dilakukan pasangannya.
"Sifatnya juga kan sementara. Kalau mereka (perempaun) sampai memiliki anak dari kawin kontrak akan menjadi beban juga, sebab pasangannya akan meninggalkan mereka setelah masa pernikahan selesai. Tidak ada nafkah," kata dia.
"Apalagi ada informasi, banyak yang dijanjikan mobil atau rumah ternyata hanya mobil sewaan atau rumah kontrakan. Sedangkan si pria asingnya ini pulang begitu saja ke negara asal. Makanya harus sama-sama mencegah, supaya kaum perempuan tidak menjadi korban," pungkasnya.
</atas>

<tengah>
MUI: Praktik Kawin Kontrak Haram
Sementara itu, Majelis Ulama Indonesia (MUI) Kabupaten Cianjur ikut bersuara. MUI menegaskan praktik kawin kontrak haram. Bahkan para pelakunya dinilai sudah menodai agama.
Sekretaris MUI Kabupaten Cianjur Saepul Ulum, mengatakan praktik kawin kontrak tersebut sangat dilarang, karena sudah tidak relevan dengan dalih kondisi masa lalu dengan saat ini.
Apalagi, lanjut dia, dalam praktiknya banyak ketidaksesuaian dimana wali dari perempuan bukan wali sesungguhnya tetapi hanya sewaan.
"Sejak awal MUI sudah mengeluarkan fatwa jika kawin kontrak itu haram. Aslinya kan bukan orangtua atau wali asli. Dan pernikahannya itu juga settingan," kata dia.
Menurutnya perkawinan juga merupakan hal yang sangat sakral, dimana pasangan mengikrarkan diri untuk hidup bahagia dalam jangka waktu yang panjang.
"Jadi salah ketika kebahagiaan itu ditentukan atau dibatasi waktunya," kata dia.
Bahkan, dia menyebut praktik kawin kontrak sudah menodai agama, sebab mengatasnamakan agama untuk memenuhi keinginan atau nafsunya.
"Jelas ini menodai agama. Praktiknya settingan dan nikahnya hanya kedok," tegasnya.
</tengah>

<bawah>
Di sisi lain, Ketua Harian Pusat Pelayanan Terpadu Pemberdayaan Perempuan dan Anak (P2TP2A) Cianjur Lidya Umar, mengatakan kawin kontrak pada dasarnya merupakan trafficking atau prostitusi dengan kedok agama.
"Pada kenyatannya itu adalah tindak pidana perdagangan orang atau trafficking. Dengan kedok pernikahan agama. Padahal aslinya hanya wali-walian dan penghulunya juga penghulu sewaan bukan asli," kata dia.
Menurut dia, kawin kontrak tersebut harus menjadi perhatian semua pihak, karena jika dibiarkan akan membuat kaum perempuan menjadi korban.
"Kalau tidak segera dicegah lebih intensif maka akan banyak perempuan yang menjadi korban. Kebanyakan dari korban ini kan dijebak, diiming-imingi bekerja padahal dikawinkontrakan," tegasnya.
Diberitakan sebelumnya, RN (21) dan LR (54), dua mucikari kawin kontrak ditangkap polisi. Pada pelaku ternyata juga menjajakan gadis yang masih berstatus pelajar ke pria Timur Tengah hingga India.
Bahkan para korban dijajakan dengan modus kawin kontrak selama libur sekolah untuk menghindari kecurigaan orangtua gadis belia tersebut. Kasatreskrim Polres Cianjur AKP Tono Listianto, mengatakan kedua pelaku sudah beroperasi sebagai mucikari kawin kontrak sejak 2019, dimana korbannya diduga sudah cukup banyak.
Dia menuturkan dalam sekali transaksi, pelanggan diharuskan menyiapkan mahar mulai dari Rp 30 juta hingga Rp 100 juta. Uang tersebut nantinya dibagi dua antara korban dan pelaku.
"Uang mahar itu langsung diambil setelah Ijab kabul. Kemudian langsung dibagi dua. Khusus untuk korban, uangnya itu juga dipotong bayar saksi, wali, dan penghulu palsu," ucapnya.
Atas perbuatannya, kedua perempuan itu dijerat dengan Pasal 2, Pasal 10, dan pasal 12 Undang-undang RI Nomor 21 tahun 2007 tentang pemberantasan tindak pidana perdagangan orang. "Kedua pelaku terancam hukuman kurungan penjara maksimal 15 Tahun," ucap dia.
Kumpulan artikel pilihan oleh redaksi detikjabar
</bawah>
