Title: 5 Kecamatan di Kudus Kebanjiran, 22.994 Jiwa Terdampak-4 Meninggal

<atas>
Sebanyak lima kecamatan di Kabupaten Kudus, Jawa Tengah, terdampak banjir. Tercatat dalam lima kecamatan ada sebanyak 22.994 jiwa.
Kasi Kedaruratan Badan Nasional Penanggulangan Bencana (BPBD) Kudus, Ahmad Munaji, mengatakan penyebab banjir karena hujan deras yang turun dalam beberapa hari ini. Dampaknya sejumlah sungai mengalami peningkatan seperti di Sungai Piji, Dawe, Gelis, dan Wulan.
"Hujan deras disertai angin sejak Senin malam hingga hari ini, meningkatnya debit air sungai Piji, Dawe, JU 1, Gelis dan Wulan," jelas Munaji dalam keterangan tertulis yang diterima detikJateng, Jumat (15/3/2024).
Lebih lanjut, dia mengatakan total keseluruhan yang terdampak ada 6.884 KK dengan jumlah 22.994 jiwa. Lahan persawahan yang kebanjiran sebanyak 1.642 hektare.
</atas>

<tengah>
"Untuk total pengungsi ada 271 jiwa yang menyebar di sejumlah Desa Jati Wetan, Gulang, Tanjungkarang, Jetis Kapuan, dan Pasuruan Lor," jelasnya.
Sementara itu, ada empat korban jiwa akibat tenggelam saat banjir di Kudus.
"Satu warga Temulus, 3 anak pondok warga Jepara, Pati. Pondok di Assaidiyah Mejobo," terang Munaji.
Berkit ini lima kecamatan di Kudus yang terdampak banjir:
</tengah>

<bawah>
1. Kecamatan Mejobo
2. Kecamatan Kaliwungu
3. Kecamatan Jati
4. Kecamatan Jekulo
5. Kecamatan Undaan
</bawah>
