Title: Mobil Tergelincir hingga Terbalik di Gentong, Penumpang Luka-luka

<atas>
Untuk ketiga kalinya di Rabu (3/4/2024) pagi ini, kecelakaan terjadi di kawasan Gentong Kecamatan Kadipaten Kabupaten Tasikmalaya. Sebuah mobil minibus tergelincir keluar jalur hingga terbalik.
Kecelakaan minibus warna putih dengan nomor polisi B 3597 KMS ini terjadi di turunan dan tikungan Cingere kawasan Gentong, atau hanya beberapa meter dari lokasi kecelakaan mikrobus yang terjadi beberapa jam sebelumnya.
Akibat kecelakaan tersebut delapan orang mengalami luka-luka termasuk sopir. Beberapa diantaranya dilarikan ke Puskesmas Ciawi. Pantauan di lokasi kejadian, mobil tersebut merupakan mobil travel yang bertolak dari Jakarta tujuan Cilacap Jawa Tengah.
Sudar (34) salah seorang penumpang mobil tersebut mengatakan dirinya berangkat dari Jakarta sekitar pukul 21.00 WIB. "Ini kan mobil travel jadi muter-muter dulu jemput penumpang yang lain," kata Sudar.
Dia menjelaskan sampai di kawasan Gentong laju mobil memang relatif kencang. Padahal saat itu kontur jalan menurun dan hujan cukup deras. "Di Malangbong sempat mau gantian, sopirnya kan ada dua," kata Sudar.
</atas>

<tengah>
Sampai di TKP yang merupakan tikungan ke kanan dengan kontur turunan curam, menurut dia mobil meluncur deras. Jalan ini juga berlaku satu arah.
"Saya lupa detik-detiknya, tapi sebelum mobil tergelincir ke kiri, sopir teriak, setir nggak bisa dibelokan," kata Sudar.
Setelah itu mobil tergelincir hingga berguling dan jatuh terbalik di jalan kampung yang berada di bawah jalan raya.
"Saya lupa berapa kali muternya itu mobil. Mungkin ada sampai 4 kali, pokoknya pas muter gelap saja, setelah itu saya berusaha keluar," kata Sudar.
Pria asal Sidareja Cilacap ini mengaku mengalami sakit di bagian bahu kanan. Meski demikian dia tak sampai dirujuk ke rumah sakit. "Sakit bahu, mana saya baru sembuh dari sakit, kemarin sempat opname," kata pekerja proyek bangunan itu.
</tengah>

<bawah>
Usai kejadian polisi dan warga membantu para penumpang. Polisi dan relawan ini tampak kelimpungan karena rentetan kejadian kecelakaan ini.
Meski demikian, semua penumpang berhasil diselamatkan dan mobil pun berhasil dievakuasi.
Simak Video 'Bus Vs Truk Tabrakan di Tanjakan Gentong Tasikmalaya, 3 Orang Terluka':
[Gambas:Video 20detik]
</bawah>
