Title: Eks Ajudan SYL Ngaku 2 Kali Antar Hadiah Jam Tangan ke Ketua Komisi IV DPR

<atas>
Mantan ajudan eks Menteri Pertanian (Mentan) Syahrul Yasin Limpo (SYL), Panji Hartanto, menjadi saksi dalam sidang kasus dugaan pemerasan dan gratifikasi dengan terdakwa SYL. Dalam keterangannya, Panji mengungkap SYL memerintahkan dirinya mengantar jam tangan ke Ketua Komisi IV DPR RI Sudin.
"Kemudian juga pemberian uang ini, maaf, pemberian hadiah berupa jam tangan di tahun 2021, 2022. Saudara sampaikan hadiah kepada siapa? Bentuk hadianya apa? Pembeliannya menggunakan uang apa?" tanya jaksa dalam persidangan di PN Tipikor Jakarta, Rabu (17/4/2024).
"Saya ke Pak Sudin waktu itu," jawab Panji.
"Siapa itu?" tanya jaksa.
"Ketua Komisi IV," jawab Panji.
"DPRD atau DPR RI?" tanya jaksa.
"DPR RI," jawab Panji.
Panji mengaku mengantarkan hadiah jam tangan itu ke rumah Sudin. Dia menyebut harga jam tangan itu sekitar Rp 100 juta dan mengetahuinya dari bagian rumah tangga di Kementerian Pertanian.
"Saya antarkan bersama driver sama patwal ke rumah beliau," jawab Panji.
"Hadiahnya apa?" tanya jaksa.
"Jam tangan," jawab Panji.
"Seharga berapa itu pengetahuan Saudara?" tanya jaksa.
"Sekitar Rp 100 (juta), saya dapat informasi dari rumah tangga," jawab Panji.
</atas>

<tengah>
Panji mengatakan jam tangan itu diperolehnya dari SYL. Dia mengatakan pemberian hadiah jam tangan itu dilakukan pada 2021.
"Kemudian, jam tangan itu Saudaraperoleh dari mana? Kan sebelum Saudara antar ini kan Saudara peroleh dari siapa?" tanya jaksa.
"Dari bapak," jawab Panji.
"Dari terdakwa SYL?" tanya jaksa.
"Pak Menteri," jawab Panji.
Panji mengatakan terdakwa lain dalam kasus ini, Muhammad Hatta, juga pernah menyerahkan hadiah berupa jam tangan ke Sudin pada 2022. Namun, Panji mengaku tak mengetahui harga jam tangan tersebut.
"Karena di berita acara pemeriksaan Saudara 2 kali, 2021 dan 2022?" tanya jaksa.
"Itu yang menyerahkan Pak Hatta," jawab Panji.
"Hadiahnya dalam bentuk apa?" tanya jaksa.
"Jam juga," jawab Panji.
Jaksa mencecar Panji terkait pemberian uang senilai Rp 100 juta pada BAP Panji. Panji mengatakan uang itu diserahkan oleh terdakwa Muhammad Hatta.
"Saudara menyampaikan dalam BAP ini ada, menyerahkan uang sejumlah Rp 100 juta yang menyerahkan terdakwa Muhammad Hatta, ada itu?" tanya jaksa.
"Ingat," jawab Panji.
</tengah>

<bawah>
"Uang dari siapa?" tanya jaksa.
"Dari bapak," jawab Panji.
"Yang menyerahkan?" tanya jaksa.
"Pak Hatta," jawab Panji.
Jaksa menanyakan untuk siapa uang Rp 100 juta tersebut. Panji berpendapat uang itu diserahkan Hatta ke Sudin.
"Untuk siapa tahu?" tanya jaksa.
"Tidak tahu," jawab Panji.
"Sudin nggak?" tanya jaksa.
"Kalau menurut saya Pak Sudin," jawab Panji.
Sebagai informasi, SYL didakwa menerima melakukan pemerasan dan menerima gratifikasi dengan total Rp 44,5 miliar. Dia didakwa bersama dua eks anak buahnya, yakni Sekjen Kementan nonaktif Kasdi dan Direktur Kementan nonaktif M Hatta. Kasdi dan Hatta diadili dalam berkas perkara terpisah.
Simak Video 'Eks Ajudan SYL Ngaku Diperintah Berikan Tas Isi Dolar ke Ajudan Firli':
[Gambas:Video 20detik]
</bawah>
