Title: Daftar Besaran Zakat Fitrah 2024 untuk 27 Kabupaten/Kota di Jabar

<atas>
Badan Amil Zakat Nasional (BAZNAS) Jawa Barat telah menetapkan besaran zakat fitrah untuk tahun 2024 berdasarkan surat edaran BAZNAS Provinsi Jawa Barat Nomor: 117/BAZNAS-JABAR/III/2024.
Mengutip laman resmi BAZNAS Jabar, Minggu (17/3/2024), besaran zakat fitrah tersebut adalah harga yang ditetapkan mengikuti standar harga yang berlaku di setiap daerah dan disesuaikan dengan harga beras yang dikonsumsi setiap hari.
Besaran zakat fitrah dalam bentuk makanan pokok (beras) adalah 2,5 kg beras (yang dimakan setiap hari) atau 3,5 liter per jiwa. Sedangkan dalam bentuk uang disesuaikan dengan harga pasaran beras di kota/kabupaten setempat.
Berikut besaran zakat fitrah di Jabar berdasarkan Surat Edaran Baznas nomor 117/BAZNAS-JABAR/III/2024:
- Lingkungan BAZNAS Provinsi Jawa Barat Rp 40.000
1. Zakat Fitrah Kabupaten Bandung sebesar Rp40.000
2. Zakat Fitrah Kabupaten Bandung Barat sebesar Rp 40.000
3. Zakat Fitrah Kabupaten Bekasi sebesar Rp 45.000
4. Zakat Fitrah Kabupaten Bogor sebesar Rp 42.000
5. Zakat Fitrah Kabupaten Ciamis sebesar Rp 40.000
6. Zakat Fitrah Kabupaten Cianjur sebesar Rp 40.000 atau Rp 55.000
</atas>

<tengah>
7. Zakat Fitrah Kabupaten Cirebon sebesar Rp 40.000
8. Zakat Fitrah Kabupaten Garut sebesar Rp 41.250
9. Zakat Fitrah Kabupaten Indramayu sebesar Rp 40.000
10. Zakat Fitrah Kabupaten Karawang sebesar Rp 38.500
11. Zakat Fitrah Kabupaten Kuningan sebesar Rp 40.000
12. Zakat Fitrah Kabupaten Majalengka sebesar Rp 37.800
13. Zakat Fitrah Kabupaten Pangandaran sebesar Rp 37.500
14. Zakat Fitrah Kabupaten Purwakarta sebesar Rp 35.000
15. Zakat Fitrah Kabupaten Subang sebesar Rp 42.000
16. Zakat Fitrah Kabupaten Sukabumi sebesar Rp 45.000
17. Zakat Fitrah Kabupaten Sumedang sebesar Rp 40.000
</tengah>

<bawah>
18. Zakat Fitrah Kabupaten Tasikmalaya sebesar Rp 45.000
19. Zakat Fitrah Kota Bandung sebesar Rp 40.000
20. Zakat Fitrah Kota Banjar sebesar Rp 40.000
21. Zakat Fitrah Kota Bogor sebesar Rp 45.000
22. Zakat Fitrah Kota Bekasi sebesar Rp 45.000
23. Zakat Fitrah Kota Cimahi sebesar Rp 40.000
24. Zakat Fitrah Kota Cirebon sebesar Rp 45.000
25. Zakat Fitrah Kota Depok sebesar Rp 45.000
26. Zakat Fitrah Kota Sukabumi sebesar Rp 37.500
27. Zakat Fitrah Kota Tasikmalaya sebesar Rp 45.000
</bawah>
