Title: Persib Bandung Bakal Pindah Markas di Sisa Liga 1

<atas>
Persib Bandung nampaknya bakal meninggalkan Stadion Gelora Bandung Lautan Api (GBLA) di sisa Liga 1 musim ini. Pasalnya, stadion berkapasitas 38 ribu penonton akan diperbaiki oleh Kementerian Pekerjaan Umum dan Perumahan Rakyat (PUPR).
Sebagai gantinya, skuad 'Pangeran Biru' akan pindah ke Stadion Si Jalak Harupat untuk menjamu para tamunya di Liga 1. Bahkan Persib telah menerima surat permohonan peminjaman stadion yang berada di Kabupaten Bandung itu.
Hal tersebut dibenarkan oleh Deputi CEO PT Persib Bandung Bermartabat (PBB) Teddy Tjahjono. "Memang benar kami sudah mengirimkan surat ke Kabupaten Bandung penggunaan Si Jalak Harupat," kata Teddy dalam keterangan tertulis yang diterima detikJabar, Minggu (7/1/2024).
Teddy mengungkapkan, pengajuan itu dilakukan dikarenakan GBLA akan direnovasi oleh PUPR. Hanya saja ia belum mengetahui jadwal pasti renovasi stadion tersebut.
</atas>

<tengah>
"Kami belum tahu kapan akan direnovasinya, masih menunggu dari pihak PUPR nya," tuturnya.
"Kita lihat saja kapan GBLA direnovasi, baru kami pindah," tambahnya.
Terpisah, Kadispora Kabupaten Bandung Kawaludin mengatakan, jika pihaknya menerima surat dari manajemen Persib untuk penggunaan Stadion Si Jalak Harupat.
"Selasa kemarin kami menerima surat dari Persib. Prinsipnya kami menyambut gembira," ujar Kawaludin.
</tengah>

<bawah>
Jika Maung Bandung ingin menggunakan stadion tersebut, pihaknya memberi syarat untuk menerapkan pola penyelenggaraan sesuai standar FIFA.
"Si Jalak Harupat ini dipola sesuai standar FIFA. Hal berbeda dengan beberapa tahun lalu adalah tidak adanya pagar pembatntas antarpenonton di area tribun, pun dengan pagar sekeliling yang memisahkan tribun dengan area lapangan," jelasnya.
Selain itu, untuk pengamanan pun akan dilakukan secara berbeda dibandingkan sebelumnya. Pemkab Bandung tidak berencana memasang kembali pagar pembatas seperti yang dilakukan saat menggelar Piala Dunia U-17 2023.
"Jadi sudah saatnya suporter Indonesia bisa duduk dengan nyaman dan menonton pertandingan tanpa ada konflik," pungkasnya.
</bawah>
