Title: Jadwal Lengkap Tim Bulu Tangkis Indonesia di Thomas dan Uber Cup 2024

<atas>
Turnamen bulu tangkis Thomas dan Uber Cup 2024 akan digelar di Chengdu, China. Tim bulu tangkis Indonesia juga akan berpartisipasi dalam turnamen bergengsi tersebut.
Diketahui, Thomas dan Uber Cup 2024 akan digelar mulai 27 April hingga Mei 2024. Tim putra Indonesia masuk dalam Grup C bersama bersama India, Thailand, dan Inggris. Sementara tim putri Indonesia juga berada di Grup C bersama Jepang, Hong Kong, dan Uganda.
BWF juga telah mengumumkan jadwal lengkap tim-tim yang akan bertanding di turnamen tersebut. Tm putra Indonesia akan langsung menghadapi wakil Inggris di laga perdana, pada Sabtu (27/4/2024), pukul 18.00 waktu setempat.
Kemudian tim putra Indonesia akan melawan perwakilan dari Thailand dan India. Sedangkan tim putri Indonesia akan menghadapi Hong Kong pada laga perdana penyisihan Grup C, Sabtu (27/4/2024), pukul 13.00 waktu setempat. Kemudian mereka akan melawan Uganda dan Jepang.
Indonesia vs Inggris, pukul 18.00 waktu setempat
Indonesia vs Thailand, pukul 09.30 waktu setempat
</atas>

<tengah>
Indonesia vs India, pukul 17.00 waktu setempat
Indonesia vs Hongkong, pukul 13.00 waktu setempat
Indonesia vs Uganda, pukul 17.00 waktu setempat
Indonesia vs Jepang, pukul 09.30 waktu setempat
Perempatfinal Uber, pukul 09.30 waktu setempat
Perempatfinal Thomas, pukul 17.00 waktu setempat
</tengah>

<bawah>
Perempatfinal Uber, pukul 09.30 waktu setempat
Perempatfinal Thomas, pukul 17.00 waktu setempat
Semifinal Uber, pukul 09.30 waktu setempat
Semifinal Thomas, pukul 17.00 waktu setempat
Uber Cup Final, pukul 09.30 waktu setempat
Thomas Cup Final, pukul 17.00 waktu setempat
</bawah>
