Title: Petahana DPRD yang Masih Perkasa di Dapil Jabar 5

<atas>
Perebutan kursi DPRD provinsi di daerah pemilihan (Dapil) Jawa Barat 5 masih dikuasai para petahana. Politisi yang maju kembali di Pileg 2024 ini, mayoritas berhasil mengamankan tiket untuk melenggang menjadi anggota dewan.
Sekedar diketahui, dapil Jabar 5 meliputi Kota dan Kabupaten Sukabumi yang memperebutkan 8 kursi untuk DPRD Jabar. Alokasinya kursinya pun mengalami sedikit perubahan, dari awalnya Gerindra mendapat 2 kursi, kini bergeser setelah dikunci PPP.
Adapun partai yang tercatat mengamankan kursi di dapil Jabar 5 adalah Gerindra dengan 244.391 suara, PKB 236.659 suara, PKS 227.425 suara, Golkar 191.389 suara, PDIP 125.473 suara, PAN 110.291 suara, Demokrat 109.753 suara dan PPP 95.676 suara. Dari 8 petahana, lima di antaranya dipastikan kembali melenggang ke DPRD Jabar.
Kelimanya adalah Muhammad Jaenudin dari PDIP, Phinera Wijaya dari Golkar, Lina Ruslinawati dari Gerindra, Hasim Adnan dari PKB dan Dessy Susilawati dari PAN. Sementara, satu kursi yang ditorehkan PPP berhasil direbut oleh kadernya, Dedi Damhudi.
Berikut ini peta perolehan kursi di Dapil Jabar 5:
</atas>

<tengah>
Gerindra 244.391
PKB 236.659
PKS 227.425
Golkar 191.389
PDIP 125.473
</tengah>

<bawah>
PAN 110.291
Demokrat 109.753
PPP 95.676
Sebagai catatan, peta perolehan kursi di atas diperoleh melalui hasil penghitungan menggunakan metode sainte lague secara manual. Sementara KPU Jabar, belum mengumumkan secara resmi perolehan alokasi kursi untuk Pileg 2024 DPRD Jawa Barat.
</bawah>
